DUMMY,DUMMY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,1,2.204141456,2.204141456,3.606168001,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0.141542746,0.141542746,0.042164152,0.042164152,0.045999435,0.045999435,0,0,0,0,0,0,0,0,0
1,3,0.852975488,0.852975488,0.692047714,0.692047714,0.786230846,0.786230846,0,0,0,0,0,0,0,0,0
1,4,2.890881936,2.890881936,3.284524383,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0.224951084,0.224951084,0.123124675,0.123124675,0.152938742,0.152938742,0,0,0,0,0,0,0,0,0
1,6,1.095592835,1.095592835,0.752045408,0.752045408,1.251738464,1.251738464,0,0,0,0,0,0,0,0,0
1,7,0.024240965,0.024240965,0.146312852,0.146312852,0.10101664,0.10101664,0.100363031,0,0,0,0,0,0,0,0
1,8,0.004725407,0.004725407,0.034549511,0.034549511,0.083010275,0.083010275,0.143892346,0,0,0,0,0,0,0,0
1,9,0.05874991,0.05874991,0.20204323,0.20204323,0.412415421,0.412415421,0.535612045,0,0,0,0,0,0,0,0
1,10,0.028630351,0.028630351,0.109585782,0.109585782,0.334231645,0.334231645,0.470328302,0.470328302,0,0,0,0,0,0,0
1,11,0.01881567,0.01881567,0.04782527,0.04782527,0.069463402,0.069463402,0.054001725,0,0,0,0,0,0,0,0
1,12,0.07092092,0.07092092,0.114803682,0.114803682,0.158815628,0.158815628,0.098285854,0,0,0,0,0,0,0,0
1,13,0.279574233,0.279574233,0.373929231,0.373929231,0.585705582,0.585705582,0.541244018,0,0,0,0,0,0,0,0
1,14,0.131910373,0.131910373,0.274752023,0.274752023,0.713752205,0.713752205,0.83832915,0.83832915,0,0,0,0,0,0,0
1,15,0.476843746,0.476843746,0.645600283,0.645600283,0.44408082,0,0,0,0,0,0,0,0,0,0
1,16,0.056983995,0.056983995,0.079427045,0.079427045,0.102851788,0.102851788,0.171427053,0.171427053,0,0,0,0,0,0,0
1,17,0.11666716,0.11666716,0.04767782,0.04767782,0.051304537,0.051304537,0.043363711,0.043363711,0,0,0,0,0,0,0
1,18,0.123574909,0.123574909,0.060142771,0.060142771,0.102140978,0.102140978,0.201214361,0.201214361,0,0,0,0,0,0,0
1,19,0.018654914,0.018654914,0.001731265,0.001731265,0.00376182,0.00376182,0.00796322,0.00796322,0,0,0,0,0,0,0
1,20,0.02844217,0.02844217,0.048618349,0.048618349,0.085026244,0.085026244,0.080786107,0,0,0,0,0,0,0,0
1,21,0.046211654,0.046211654,0.048524477,0.048524477,0.071895026,0.071895026,0.14248153,0,0,0,0,0,0,0,0
1,22,0.033723392,0.033723392,0.005148883,0.005148883,0.016138822,0.016138822,0.018839107,0,0,0,0,0,0,0,0
1,23,0.022475601,0.022475601,0.0439491,0.0439491,0.016547978,0,0,0,0,0,0,0,0,0,0
1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,25,0.000677027,0.000677027,0.001237587,0.001237587,0.001130955,0.001130955,0.001265929,0.001265929,0.000558363,0,0,0,0,0,0
1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6.861096667,3.652611667,2.383826667,1.847475002,0,0,0,0,0,0,0,0,0,0,0
2,2,3.67126,3.70318,5.1685,2.11549,1.71202,0.91836,0,0,0,0,0,0,0,0,0
2,3,6.016680833,4.985055833,3.608225833,2.1940975,1.399649997,0,0,0,0,0,0,0,0,0,0
2,4,1.743065833,1.717215833,1.725040833,1.255265834,0.77672,0.623575,0.2858375,0.366437499,0,0,0,0,0,0,0
2,5,1.213326667,1.213326667,1.436101667,2.371285,2.8808475,3.5835125,1.7326125,0.936195833,0.847470833,0,0,0,0,0,0
2,6,0.336167334,0.346447334,0.672647334,0.658307334,0.498717334,0.922336667,0.558186666,0.469366666,0.331303333,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1.2820665,1.0489635,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,7.432753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,12.618596,12.618596,12.618596,12.618596,12.618596,12.618596,0,0,0,0,0,0,0,0,0
3,4,1.340337321,1.340337321,1.340337321,1.340337321,1.340337321,1.340337321,1.340337321,0,0,0,0,0,0,0,0
3,5,0.155401429,0.155401429,0.155401429,0.155401429,0.155401429,0.155401429,0.155401429,0,0,0,0,0,0,0,0
3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1.668318199,2.786039249,1.322898444,1.322898444,2.671276428,2.671276428,2.466089605,2.466089605,0,0,0,0,0,0,0
4,2,2.750122653,4.592618875,2.180718871,2.180718871,4.403439238,4.403439238,0,0,0,0,0,0,0,0,0
4,3,1.739039803,1.747738406,1.350713259,1.350713259,2.451069731,2.451069731,2.105609181,0,0,0,0,0,0,0,0
4,4,2.808900043,3.207393026,2.502282289,2.502282289,4.260928274,4.260928274,3.391662455,0,0,0,0,0,0,0,0
4,5,0.948842915,0.538030461,0.327291017,0.327291017,0.861358233,0.861358233,0.810524883,0.810524883,0,0,0,0,0,0,0
4,6,3.2684641,1.853344971,1.12741416,1.12741416,2.967107006,2.967107006,2.792002175,2.792002175,0,0,0,0,0,0,0
4,7,2.136193836,1.218421344,0.73789539,0.73789539,1.95161146,1.95161146,0,0,0,0,0,0,0,0,0
4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,8.544515979,8.544515979,8.544515979,5.97726083,5.97726083,5.97726083,2.492327264,2.492327264,2.492327264,0,0,0,0,0,0
5,2,0.254994304,0.254994304,0.254994304,0.878230082,0.878230082,0.878230082,0.245688193,0.245688193,0.245688193,0.467666329,0,0,0,0,0
5,3,1.621316262,1.621316262,1.621316262,3.246994764,3.246994764,3.246994764,1.120394269,1.120394269,1.120394269,2.354258096,0,0,0,0,0
5,4,0.291776689,0.291776689,0.291776689,0.804533666,0.804533666,0.804533666,0.524470659,0.524470659,0.524470659,1.447232741,0,0,0,0,0
5,5,0.175579274,0.175579274,0.175579274,0.261951934,0.261951934,0.261951934,0.105097757,0.105097757,0.105097757,0.74590228,0,0,0,0,0
5,6,1.176324656,1.176324656,1.176324656,1.563162184,1.563162184,1.563162184,0.655594305,0.655594305,0.655594305,3.410004104,3.410004104,0,0,0,0
5,7,0.999251178,0.999251178,0.999251178,1.388020596,1.388020596,1.388020596,0.450026522,0.450026522,0.450026522,1.809280441,1.809280441,0,0,0,0
5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,7.653774603,11.19370431,11.19370431,8.299520278,8.299520278,7.651356218,0,0,0,0,0,0,0,0,0
6,2,3.157496811,3.979188153,3.979188153,4.326913891,4.326913891,3.159225485,3.159225485,2.80838193,2.80838193,2.307527999,2.307527999,0,0,0,0
6,3,5.899426584,2.35058975,2.35058975,2.529895184,2.529895184,2.360192135,2.360192135,2.183986692,2.183986692,1.802137084,1.802137084,0,0,0,0
6,4,0.777473753,3.682654888,3.090209067,2.455662699,1.82111633,1.361562049,0.902007767,1.106601085,1.311194404,0,0,0,0,0,0
6,5,3.130355292,3.897105746,3.700692108,3.50427847,2.977685581,2.451092692,2.153949333,1.856805974,1.830452912,1.80409985,0,0,0,0,0
6,6,2.759,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,1.248881472,1.094075491,1.094075491,0.78255669,0.78255669,1.063313817,1.063313817,0.867434539,0.67155526,0.67155526,1.248881472,0,0,0,0
6,8,0.474445857,0.531182812,0.531182812,0.56034966,0.56034966,1.444437382,1.444437382,0.518984289,0.518984289,0.474445857,0,0,0,0,0
6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
