DUMMY,DUMMY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,1,5.374081291,15.03300855,0,1,0.035,0,0.7,0.7,0.14,40,3,0,0.25,0,0.25,0.039569979,0.3,,8.01,0
1,2,5.52621292,36.590108,0,1,0.01,0,0.7,0.7,0.08,40,6,0,0.25,0,0.25,158.0351977,0.3,,0.46,0
1,3,5.490061536,25.01282407,0,1,0.01,0,0.7,0.7,0.08,40,6,0,0.25,0,0.25,0.192714414,0.3,,4.66,0
1,4,5.389025549,14.30824614,0,1,0.01,0,0.7,0.7,0.14,40,3,0,0.25,0,0.25,0.029949363,0.3,,9.07,0
1,5,5.195018858,30.75699619,0,1,0.01,0,0.7,0.7,0.08,40,6,0,0.25,0,0.25,27.34698973,0.3,,1.00,0
1,6,5.364088875,25.57257288,0,1,0.01,0,0.7,0.7,0.08,40,6,0,0.25,0,0.25,0.051117081,0.3,,6.20,0
1,7,5.350403898,32.79095684,0,1,0.01,0,0.7,0.9,0.1,40,7,0,0.25,0,0.25,174.451844,0.3,,0.64,0
1,8,5.895603022,29.41496266,0,1,0.01,0,0.7,0.9,0.09,40,7,0,0.25,0,0.25,1365.799145,0.3,,0.39,0
1,9,5.375386982,26.30660913,0,1,0.01,0,0.7,0.9,0.07,40,7,0,0.25,0,0.25,3.375239634,0.3,,1.88,0
1,10,5.435860859,25.47888915,0,1,0.01,0,0.7,0.9,0.07,40,8,0,0.25,0,0.25,3.796547284,0.3,,1.89,0
1,11,5.255451865,27.62666262,0,1,0.01,0,0.7,0.9,0.1,40,7,0,0.25,0,0.25,1640.610659,0.3,,0.33,0
1,12,5.721938869,24.70406157,0,1,0.01,0,0.7,0.9,0.09,40,7,0,0.25,0,0.25,131.8179879,0.3,,0.79,0
1,13,5.249417843,28.94796509,0,1,0.02,0,0.7,0.9,0.07,40,7,0,0.25,0,0.25,0.308774489,0.3,,3.02,0
1,14,5.157030626,26.73738071,0,1,0.02,0,0.7,0.9,0.07,40,8,0,0.25,0,0.25,0.19218765,0.3,,3.92,0
1,15,6.524410629,29.62181433,0,1,0.02,0,0.7,0.6,0.14,40,5,0,0.25,0,0.25,3.389607111,0.3,,2.69,0
1,16,5.436062228,26.72102677,0,1,0.02,0,0.7,0.6,0.1,40,8,0,0.25,0,0.25,20.82532218,0.3,,0.82,0
1,17,5.887819247,25.12638126,0,1,0.02,0,0.7,0.6,0.05,40,8,0,0.25,0,0.25,141.8849825,0.3,,0.52,0
1,18,5.693625065,25.49339274,0,1,0.02,0,0.7,1,0.08,45,8,0,0.25,0,0.25,23.75272912,0.3,,0.97,0
1,19,5.556935697,32.85264818,0,1,0.02,0,0.7,1,0.08,45,8,0,0.25,0,0.25,159962.5532,0.3,,0.06,0
1,20,6.281372615,17.36480777,0,1,0.02,0,0.7,0.6,0.1,45,7,0,0.25,0,0.25,662.6316095,0.3,,0.40,0
1,21,6.057650368,30.89520335,0,1,0.01,0,0.7,0.6,0.08,45,7,0,0.25,0,0.25,291.7277221,0.3,,0.48,0
1,22,5.741724718,18.67893884,0,1,0.01,0,0.7,0.6,0.08,45,7,0,0.25,0,0.25,19564.2468,0.3,,0.13,0
1,23,6.450507733,42.56150971,0,1,0.01,0,0.7,1,0.12,45,5,0,0.25,0,0.25,81144.1164,0.3,,0.15,0
1,24,5.837524391,36.51162985,0,1,0.01,0,0.7,1,0.05,45,9,0,0.25,0,0.25,0,0.3,,0.00,0
1,25,6.452710334,56.36532841,0,1,0.01,0,0.7,1,0.05,45,9,0,0.25,0,0.25,70396713,0.3,,0.01,0
1,26,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,8466,0.3,82.00,0.00,0
1,27,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,16307,0.3,77.00,0.00,0
1,28,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,207930,0.3,65.00,0.00,0
1,29,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,129921,0.3,68.00,0.00,0
1,30,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,114278,0.3,101.00,0.00,0
1,31,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,3679,0.3,105.00,0.00,0
1,32,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,14741,0.3,,0.00,0
1,33,5.328390999,15.31712214,0,1,0,0,0.7,1,0.07,45,3,242146.5849,0.25,0,0.25,0.073668857,0.3,,4.97,0
1,34,5.489324825,38.49600072,0,1,0,0,0.7,1,0.04,45,6,114481512.9,0.25,0,0.25,0,0.3,,1.06,0
1,35,5.468570771,25.33842056,0,1,0,0,0.7,1,0.04,45,6,7661.013312,0.25,0,0.25,0,0.3,,12.62,0
1,36,5.382149685,14.34544085,0,1,0,0,0.7,1,0.07,45,3,204826.3116,0.25,0,0.25,0,0.3,,5.30,0
1,37,5.190380207,30.83569568,0,1,0,0,0.7,1,0.04,45,6,9698399.229,0.25,0,0.25,0,0.3,,1.88,0
1,38,5.357717653,25.56332014,0,1,0,0,0.7,1,0.04,45,6,4043.036018,0.25,0,0.25,0,0.3,,14.39,0
1,39,5.297422213,32.58755603,0,1,0,0,0.7,1,0.05,45,7,4609826.616,0.25,0,0.25,0,0.3,,1.62,0
1,40,5.857741133,29.28682322,0,1,0,0,0.7,1,0.045,45,7,30674075.39,0.25,0,0.25,0,0.3,,1.15,0
1,41,5.36198498,26.95152304,0,1,0,0,0.7,1,0.035,45,7,59513.39521,0.25,0,0.25,0,0.3,,7.31,0
1,42,5.424590484,25.58243585,0,1,0,0,0.7,1,0.035,45,8,372972.8273,0.25,0,0.25,0,0.3,,4.91,0
1,43,4.963173442,31.70127304,0,1,0,0,0.7,1,0.05,45,7,28523339.51,0.25,0,0.25,0,0.3,,0.95,0
1,44,5.621527085,25.34900593,0,1,0,0,0.7,1,0.045,45,7,12913755.76,0.25,0,0.25,0,0.3,,1.36,0
1,45,5.20699578,29.18683548,0,1,0,0,0.7,1,0.035,45,7,33361.48866,0.25,0,0.25,0,0.3,,8.26,0
1,46,5.096571224,27.53521064,0,1,0,0,0.7,1,0.035,45,8,13696.97434,0.25,0,0.25,0,0.3,,10.27,0
1,47,6.271965311,28.26313779,0,1,0,0,0.7,1,0.07,45,5,913142.8166,0.25,0,0.25,0,0.3,,8.89,0
1,48,5.199810528,24.67498686,0,1,0,0,0.7,1,0.05,45,8,33071157.35,0.25,0,0.25,0,0.3,,2.96,0
1,49,5.68572287,26.33058246,0,1,0,0,0.7,1,0.025,45,8,265362305.1,0.25,0,0.25,0,0.3,,1.98,0
1,50,5.206555652,24.85874339,0,1,0,0,0.7,1,0.04,45,8,1071.550087,0.25,0,0.25,0,0.3,,24.56,0
1,51,5.380471703,36.03490906,0,1,0,0,0.7,1,0.04,45,8,27823235.24,0.25,0,0.25,0,0.3,,5.20,0
1,52,5.981485839,16.12176873,0,1,0,0,0.7,1,0.05,45,7,415250299.9,0.25,0,0.25,0,0.3,,1.99,0
1,53,5.391332494,29.12054798,0,1,0,0,0.7,1,0.04,45,7,290723.9449,0.25,0,0.25,0,0.3,,9.83,0
1,54,5.150848522,24.94121781,0,1,0,0,0.7,1,0.04,45,7,68257063.34,0.25,0,0.25,0,0.3,,6.00,0
1,55,5.614838521,31.78034831,0,1,0,0,0.7,1,0.06,45,5,318146156.4,0.25,0,0.25,0,0.3,,4.19,0
1,56,3.07564738,65.10060075,0,1,0,0,0.7,1,0.025,45,9,1.85261E+13,0.25,0,0.25,0,0.3,,0.14,0
1,57,4.980121207,38.42747545,0,1,0,0,0.7,1,0.025,45,9,314088063.6,0.25,0,0.25,0,0.3,,0.39,0
1,58,4.747218305,18.93099837,0,1,0,0,0.7,1,0.01,45,3,898624358.9,0.25,0,0.25,0,0.3,,1.07,0
1,59,5.328243557,46.81856699,0,1,0,0,0.7,1,0.01,45,6,1.82533E+11,0.25,0,0.25,0,0.3,,0.31,0
1,60,5.180257656,29.70651715,0,1,0,0,0.7,1,0.01,45,6,21519027.23,0.25,0,0.25,0,0.3,,3.17,0
1,61,4.800781032,17.49033151,0,1,0,0,0.7,1,0.01,45,3,46962502606,0.25,0,0.25,0,0.3,,0.41,0
1,62,5.004247427,33.99362979,0,1,0,0,0.7,1,0.01,45,6,8.86761E+11,0.25,0,0.25,0,0.3,,0.20,0
1,63,5.037067651,25.09764941,0,1,0,0,0.7,1,0.01,45,6,27583719.4,0.25,0,0.25,0,0.3,,2.93,0
1,64,5.0458974,31.62193272,0,1,0,0,0.7,1,0.01,45,7,3842730726,0.25,0,0.25,0,0.3,,0.85,0
1,65,5.47651423,27.99660234,0,1,0,0,0.7,1,0.01,45,7,16288835200,0.25,0,0.25,0,0.3,,0.66,0
1,66,5.299185373,29.97348489,0,1,0,0,0.7,1,0.01,45,7,475196611.7,0.25,0,0.25,0,0.3,,7.53,0
1,67,5.278856356,26.92136987,0,1,0,0,0.7,1,0.01,45,8,1972031995,0.25,0,0.25,0,0.3,,5.53,0
1,68,4.675257657,35.71506456,0,1,0,0,0.7,1,0.01,45,7,1171320426,0.25,0,0.25,0,0.3,,2.58,0
1,69,5.112867611,28.61612305,0,1,0,0,0.7,1,0.01,45,7,8.71558E+11,0.25,0,0.25,0,0.3,,1.10,0
1,70,4.940865151,30.68536529,0,1,0,0,0.7,1,0.01,45,7,850457794.3,0.25,0,0.25,0,0.3,,6.08,0
1,71,4.803825487,31.39832043,0,1,0,0,0.7,1,0.01,45,8,48039744.45,0.25,0,0.25,0,0.3,,6.13,0
1,72,5.494745573,24.08009241,0,1,0,0,0.7,1,0.01,45,5,78749409799,0.25,0,0.25,0,0.3,,1.09,0
1,73,4.936068698,22.39087078,0,1,0,0,0.7,1,0.01,45,8,13475752490,0.25,0,0.25,0,0.3,,1.55,0
1,74,5.178805568,29.35107413,0,1,0,0,0.7,1,0.01,45,8,3.0362E+14,0.25,0,0.25,0,0.3,,0.26,0
1,75,4.981440328,24.56541909,0,1,0,0,0.7,1,0.01,45,8,6415158.691,0.25,0,0.25,0,0.3,,10.57,0
1,76,5.343842989,36.69545243,0,1,0,0,0.7,1,0.01,45,8,27300116852,0.25,0,0.25,0,0.3,,2.76,0
1,77,5.333802504,13.43710328,0,1,0,0,0.7,1,0.01,45,7,1.29147E+15,0.25,0,0.25,0,0.3,,0.10,0
1,78,5.108689712,28.36776384,0,1,0,0,0.7,1,0.01,45,7,37796060406,0.25,0,0.25,0,0.3,,1.21,0
1,79,5.03183759,26.20253052,0,1,0,0,0.7,1,0.01,45,7,1.11958E+14,0.25,0,0.25,0,0.3,,0.32,0
1,80,5.3756014,28.69389499,0,1,0,0,0.7,1,0.01,45,5,51549287634,0.25,0,0.25,0,0.3,,1.12,0
1,81,3.113693104,65.58658302,0,1,0,0,0.7,1,0.01,45,9,1.5641E+16,0.25,0,0.25,0,0.3,,0.03,0
1,82,4.425003373,31.66549283,0,1,0,0,0.7,1,0.01,45,9,3.60977E+15,0.25,0,0.25,0,0.3,,0.12,0
1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0
1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0
1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0
2,1,6.38848,49.31147467,0,0.75,1,0,0.6,0.9,0.11,26,3,0,0.25,0,0.25,0.012320993,0.3,,14.75,0
2,2,5.712,47.70412885,0,0.65,0.01,0,0.494912676,0.8,0.035,28,5,0,0.25,0,0.25,0.001429142,0.3,,17.29,0
2,3,5.4264,50,0,0.75,0.03,0,0.972446938,0.9,0.09,27,4,0,0.25,0,0.25,0.001953194,0.3,,18.20,0
2,4,5.9024,85,0,0.65,0.01,0,0.569465432,0.8,0.035,28,8,0,0.25,0,0.25,0.011489492,0.3,,8.49,0
2,5,5.9024,85,0,0.65,0.01,0,0.513231396,0.8,0.035,29,9,0,0.25,0,0.25,0.000789204,0.3,,16.21,0
2,6,6.2356,120,0,0.65,0.01,0,0.540830338,0.8,0.035,30,9,0,0.25,0,0.25,0.05173343,0.3,,4.79,0
2,7,5.193457334,47.70412885,0,0.6,0.01,0,0.493570621,0.8,0.01,50,5,14.64584028,0.25,0,0.25,0.000132166,0.3,,26.47,0
2,8,5.8548,85,0,0.6,0.01,0,0.568761297,0.8,0.01,50,7,107.4962092,0.25,0,0.25,0.00033118,0.3,,18.12,0
2,9,5.8072,85,0,0.6,0.01,0,0.512779637,0.8,0.01,50,7,851.3463064,0.25,0,0.25,0.000139852,0.3,,22.91,0
2,10,6.2356,120,0,0.6,0.01,0,2.11013E-11,0.8,0.01,50,4,605.7932417,0.25,0,0.25,0.0003881,0.3,,17.39,0
2,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
2,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,1,6.2685,15,0,0.9,1,0,0.699999996,0.7,0.13,35,2,0,0.25,0,0.25,19.12256775,0.3,,2.33,0
3,2,6.208,9,0,0.9,1,0,0.54981516,0.7,0.13,35,1,0,0.25,0,0.25,0.338990694,0.3,,7.43,0
3,3,5.408,20,0,0.2,0.14,0,0.091137977,1,0,34,6,0,0.25,0,0.25,1.3452E-05,0.3,,75.71,0
3,4,5.928,55,0,0.2,0.14,0,0.107108107,1,0,34,7,0,0.25,0,0.25,0.009493728,0.3,,9.38,0
3,5,5.824,55,0,0.2,0.01,0,0.144301257,1,0.01,34,7,0,0.25,0,0.25,11.14410283,0.3,,1.09,0
3,6,6.7,30,0,0.9,1,0,0.699999996,0.7,0.09,30,2,0,0.25,0,0.25,0,0.3,,0.00,0
3,7,6,10.1,0,0.9,1,0,0.54981516,0.6,0.09,30,1,0,0.25,0,0.25,0,0.3,,0.00,0
3,8,5.408,20,0,0.12,0.14,0,0.091137977,1,0,34,6,0,0.25,0.131956948,0.25,5.6816E-07,0.3,150.00,338.93,0
3,9,5.928,55,0,0.12,0.14,0,0.107108107,1,0,34,7,0,0.25,7834.682459,0.25,0.003326239,0.3,100.00,22.24,0
3,10,5.824,55,0,0.12,0.01,0,0.144301257,1,0.01,34,7,0,0.25,3184530037,0.25,136.7543068,0.3,80.00,0.86,0
3,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,0.00,0.00,0
3,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,0.00,0.00,0
3,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,0.00,0.00,0
3,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
3,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
