DUMMY,DUMMY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
3,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,1,4.7808,40,0,0.7,0.01,0,0.453822804,1,0.08,32,8,0,0.25,0,0.25,0.001831401,0.3,,17.37,0
4,2,4.992,30,0,0.7,0.01,0,0.470355803,1,0.08,32,6,0,0.25,0,0.25,0.001115795,0.3,,20.51,0
4,3,4.7808,40,0,0.7,0.01,0,0.480652573,1,0.08,32,7,0,0.25,0,0.25,0.004725786,0.3,,13.20,0
4,4,4.608,45,0,0.7,0.01,0,0.443603271,1,0.08,32,7,0,0.25,0,0.25,0.000645269,0.3,,22.93,0
4,5,5.28,50,0,0.7,0.008,0,0.427209874,1,0.08,32,8,0,0.25,0,0.25,0.066512088,0.3,,5.49,0
4,6,5.136,50,0,0.7,0.008,0,0.427231302,1,0.08,32,8,0,0.25,0,0.25,0.000977306,0.3,,18.89,0
4,7,5.904,30,0,0.7,0.01,0,0.480679002,1,0.11,33,6,0,0.25,0,0.25,0.029960529,0.3,,8.73,0
4,8,4.7808,40,0,0.7,0.01,0,0.301424084,1,0.01,50,8,81638.30729,0.25,0,0.25,0.000119853,0.3,,26.17,0
4,9,4.992,30,0,0.7,0.01,0,0.391646905,1,0.01,50,6,6516.185265,0.25,0,0.25,4.23292E-05,0.3,,51.27,0
4,10,4.7808,40,0,0.7,0.01,0,0.301424084,1,0.01,50,7,56128.49321,0.25,0,0.25,0.000146361,0.3,,28.09,0
4,11,4.608,45,0,0.7,0.01,0,0.441237169,1,0.01,50,7,4828.413554,0.25,0,0.25,1.72306E-05,0.3,,48.84,0
4,12,5.28,50,0,0.7,0.008,0,0.232209338,1,0.01,50,8,254370.1689,0.25,0,0.25,0.000327573,0.3,,21.65,0
4,13,5.136,50,0,0.7,0.008,0,0.30961245,1,0.01,50,8,1567.875237,0.25,0,0.25,4.38178E-06,0.3,,74.58,0
4,14,5.904,30,0,0.7,0.01,0,0.195900575,1,0.01,50,6,12272.95739,0.25,0,0.25,8.35842E-05,0.3,,55.09,0
4,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
4,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,1,7,200,0,0.65,0.01,0,0.580181038,1,0.06,28,10,0,0.25,0,0.25,3.80679E-05,0.3,,51.04,0
5,2,7.812,200,0,0.65,0.01,0,0.511336582,1,0.06,28,10,0,0.25,0,0.25,0.269672142,0.3,,4.60,0
5,3,7.0525,225,0,0.65,0.01,0,0.547542072,1,0.06,28,10,0,0.25,0,0.25,0.000770439,0.3,,20.32,0
5,4,7.378,200,0,0.65,0.01,0,0.580120169,1,0.06,38,10,0,0.25,0,0.25,0.047803869,0.3,,6.31,0
5,5,7.2695,200,0,0.65,0.01,0,0.471919977,1,0.06,38,10,0,0.25,0,0.25,1.069897832,0.3,,2.37,0
5,6,7.2695,250,0,0.65,0.01,0,0.538072901,1,0.06,38,11,0,0.25,0,0.25,0.001398766,0.3,,17.01,0
5,7,7.0525,250,0,0.65,0.01,0,0.493143321,1,0.06,38,11,0,0.25,0,0.25,0.00354383,0.3,,12.13,0
5,8,7.595,200,0,0.65,0.01,0,0.668914956,1,0.01,55,10,40707.92902,0.25,0,0.25,9.12547E-05,0.3,,42.56,0
5,9,7.812,200,0,0.65,0.01,0,0.550314829,1,0.01,55,10,2.16797E+11,0.25,0,0.25,38.259722,0.3,,0.94,0
5,10,7.0525,225,0,0.65,0.01,0,0.589443045,1,0.01,55,10,76978.06298,0.25,0,0.25,0.000137538,0.3,,29.74,0
5,11,7.378,200,0,0.65,0.01,0,0.624320625,1,0.01,55,10,11684.92622,0.25,0,0.25,3.12416E-05,0.3,,55.05,0
5,12,7.2695,200,0,0.65,0.01,0,0.491352526,1,0.01,55,10,320454.4809,0.25,0,0.25,0.000487966,0.3,,23.40,0
5,13,7.2695,250,0,0.65,0.01,0,0.560341274,1,0.01,55,11,1.239210641,0.25,0,0.25,8.82433E-09,0.3,,493.38,0
5,14,7.0525,250,0,0.65,0.01,0,0.515513972,1,0.01,55,11,1496.279501,0.25,0,0.25,3.14918E-06,0.3,,79.28,0
5,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
5,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,1,6.4,90,0,0.9,0.03,0,0.800808375,1,0.1,33,6,0,0.25,0,0.25,1.44442E-05,0.25,,54.29,0
6,2,8.01,200,0,0.9,0.01,0,0.659291447,1,0.1,33,11,0,0.25,0,0.25,4.7192E-05,0.25,,36.32,0
6,3,8.01,250,0,0.8,0.01,0,0.621842725,1,0.1,33,11,0,0.25,0,0.25,6.82021E-05,0.25,,28.35,0
6,4,8.1,150,0,0.8,0.01,0,0.486407493,1,0.06,31,9,0,0.25,0,0.25,0.002631207,0.25,,16.51,0
6,5,8,250,0,0.7,0.01,0,0.470875825,1,0.06,31,8,0,0.25,0,0.25,9.65985E-05,0.25,,27.31,0
6,6,6.01,9,0,0.8,1,0,0.599970059,1,0.08,33,1,0,0.25,0,0.25,22.83159273,0.25,,2.76,0
6,7,7,200,0,0.8,0.01,0,0.624814045,1,0.06,28,9,0,0.25,0,0.25,0.002814588,0.25,,10.59,0
6,8,7.2,200,0,0.7,0.01,0,0.550673638,1,0.06,28,10,0,0.25,0,0.25,0.01167369,0.25,,7.06,0
6,9,6.4,90,0,0.9,0.03,0,0.531660771,1,0,33,6,861125.5985,0.25,0,0.25,1.315836542,0.25,,3.47,0
6,10,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
6,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,1,7.2,200,0,0.5,0.01,0,0.550673638,1,0.06,28,9,0,0.25,0,0.25,0.000164453,0.25,,20.10,0
7,2,7,200,0,0.5,0.01,0,0.624814045,1,0.06,28,8,0,0.25,0,0.25,40.24775207,0.25,,0.84,0
7,3,7.1,200,0,0.5,0.01,0,0.587653213,1,0.06,28,9,0,0.25,0,0.25,0.000162874,0.25,,18.38,0
7,4,6.4,90,0,0.5,0.03,0,0.800808375,1,0.1,33,5,0,0.25,0,0.25,208.5696461,0.25,,0.84,0
7,5,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,6,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,7,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,8,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,9,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
7,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,1,8.05,130,0,0.75,1,0,0.8,0.6,0.08,35,6,0,0.25,0,0.25,17.224042,0.3,,0.95,0
8,2,5.41,10,0,0.75,1,0,0.599737453,0.6,0.13,35,1,0,0.25,0,0.25,83.06179214,0.3,,0.86,0
8,3,7.32,57,0,0.5,0.02,0,0.21092252,1,0.05,40,5,0,0.25,0,0.25,5.464959459,0.3,,2.29,0
8,4,5,33,0,0.5,0.01,0,0.07078495,1,0,52,5,0,0.25,0,0.25,0.000107886,0.3,,40.51,0
8,5,8.33,105.5,0,0.5,0.01,0,0.181943154,1,0.035,52,8,0,0.25,0,0.25,0.728185873,0.3,,3.20,0
8,6,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,7,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,8,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,9,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,10,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
8,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,1,6.1,20,0,0.7,1,0,0.699999996,0.7,0.13,35,2,0,0.25,0,0.25,147.0716358,0.3,,0.87,0
9,2,5.9,9,0,0.7,1,0,0.54981516,0.7,0.13,35,1,0,0.25,0,0.25,93.60924161,0.3,,1.05,0
9,3,5.5,55,0,0.15,0.01,0,0.113368778,0.9,0.01,34,7,0,0.25,0,0.25,0.056709416,0.3,,5.70,0
9,4,5.5,55,0,0.15,0.01,0,0.113368778,0.9,0.01,34,7,0,0.25,0,0.25,0.057581869,0.3,,5.70,0
9,5,5.7,55,0,0.15,0.01,0,0.084428751,0.9,0.01,34,6,0,0.25,0,0.25,0.004999438,0.3,,11.27,0
9,6,5.2,20,0,0.15,1,0,0.049985124,0.9,0,34,6,0,0.25,0,0.25,0,0.3,,0.00,0
9,7,6.6,30,0,0.7,1,0,0.599999997,0.6,0.08,30,2,0,0.25,0,0.25,0,0.3,,0.00,0
9,8,6,10.1,0,0.7,1,0,0.499823552,0.25,0.08,30,1,0,0.25,0,0.25,0,0.3,,0.00,0
9,9,5.5,55,0,0.15,0.01,0,0.113368778,0.9,0.01,34,7,0,0.25,2189082123,0.25,34.89160362,0.3,80.00,1.28,0
9,10,5.5,55,0,0.15,0.01,0,0.113368778,0.9,0.01,34,7,0,0.25,2407990335,0.25,34.89160362,0.3,80.00,1.28,0
9,11,5.7,55,0,0.15,0.01,0,0.084428751,0.9,0.01,34,6,0,0.25,3565980,0.25,0.179713768,0.3,105.00,6.76,0
9,12,5.2,20,0,0.15,1,0,0.049985124,0.9,0,34,6,0,0.25,886.7420875,0.25,0.00020517,0.3,120.00,53.72,0
9,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
9,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0.00,0
10,1,6.2,20,0,0.8,1,0,0.699999996,0.7,0.13,35,2,0,0.25,0,0.25,9.276442058,0.3,,1.92,0
10,2,6,9,0,0.8,1,0,0.54981516,0.7,0.13,35,1,0,0.25,0,0.25,11.21957755,0.3,,1.92,0
10,3,5.2,20,0,0.17,0.25,0,0.091137977,1,0,34,6,0,0.25,0,0.25,0.000161219,0.3,,36.91,0
10,4,5.7,55,0,0.17,0.25,0,0.107108107,1,0,34,7,0,0.25,0,0.25,1.274910035,0.3,,2.66,0
10,5,5.6,55,0,0.17,0.1,0,0.144301257,1,0.01,34,7,0,0.25,0,0.25,0.001357872,0.3,,20.13,0
